"effort","total_infected"
0,3273
0.01,3252
0.06,3180
0.11,3109
0.16,1
0.21,1
0.26,1
0.31,1
0.36,1
0.41,1
0.46,1
0.51,1
0.56,1
0.61,1
0.66,1
0.71,1
0.76,1
0.81,1
0.86,1
0.91,1
0.96,1
