"effort","total_infected","total_infected.1","total_infected.2","total_infected.3","total_infected.4","total_infected.5","total_infected.6","total_infected.7","total_infected.8","total_infected.9","total_infected.10","total_infected.11","total_infected.12","total_infected.13","total_infected.14","total_infected.15","total_infected.16","total_infected.17","total_infected.18","total_infected.19","total_infected.20","total_infected.21","total_infected.22","total_infected.23","total_infected.24","total_infected.25","total_infected.26","total_infected.27","total_infected.28","total_infected.29","total_infected.30","total_infected.31","total_infected.32","total_infected.33","total_infected.34","total_infected.35","total_infected.36","total_infected.37","total_infected.38","total_infected.39","total_infected.40","total_infected.41","total_infected.42","total_infected.43","total_infected.44","total_infected.45","total_infected.46","total_infected.47","total_infected.48","total_infected.49","total_infected.50","total_infected.51","total_infected.52","total_infected.53","total_infected.54","total_infected.55","total_infected.56","total_infected.57","total_infected.58","total_infected.59","total_infected.60","total_infected.61","total_infected.62","total_infected.63","total_infected.64","total_infected.65","total_infected.66"
0,3273,4,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273,3273
0.01,3172,4,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3173,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172
0.02,3076,4,4,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3077,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,3074,4
0.03,2928,4,4,2926,2926,2926,2926,2926,2926,2926,2926,2928,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,2,2930,2926,2926,2926,3,2926,2926,2926,2926,2926,2926,2926,2926,2926,2926,4
0.04,2778,4,4,2776,2,2776,2776,2776,2776,2776,2776,2782,2776,2776,2776,2776,2,2776,2,2776,2776,2776,2776,6,2776,2776,2776,2776,2776,2776,2778,2776,2776,2776,2776,2776,2776,2776,2776,2776,2776,2776,2776,2776,2776,2776,2776,2776,2776,2776,2,2780,2776,2776,3,3,2776,2776,2,2776,2776,2776,2776,2776,2776,2776,4
0.05,2672,4,4,2670,2,2670,2670,2670,2670,2670,2670,2682,2670,2670,2670,2670,2,2670,2,2670,2670,2670,2670,6,2670,2670,2670,2670,2670,2670,2674,2670,2670,2670,2670,2670,2670,2670,2670,2670,2670,2671,3,2670,2671,2670,2670,2670,2670,2670,2,2675,2670,2670,3,3,2670,2670,2,2670,2670,2670,2670,2670,2670,2670,4
0.06,2596,4,4,4,2,2594,2594,2594,2594,2594,2594,2606,2594,2594,2594,2594,2,2594,2,2594,2594,2594,2594,6,2594,2594,2594,2594,2594,2594,2601,2594,2594,2594,2594,2594,2594,2594,2594,2594,2594,2596,3,4,2595,2594,2596,2594,2594,2594,2,2599,2594,2594,3,3,2594,2594,2,2594,2594,2594,2594,2594,2594,2594,4
0.07,2506,4,4,4,2,2503,2503,2503,2503,2503,2503,2517,2503,2503,2503,2503,2,2503,2,2503,2503,2503,2503,6,2503,2503,2503,2503,2503,2503,2511,2503,2503,2503,2503,2503,2503,2503,2503,2503,2503,2506,3,4,4,2503,2505,2503,2503,2503,2,2508,2503,2503,3,3,2503,2503,2,2503,2503,2503,2503,2503,2503,2503,4
0.08,2201,4,4,4,2,2198,2198,2198,2198,2198,2198,2224,2198,2198,2198,2198,2,2198,2,2198,2198,2198,2198,6,2198,2198,2198,2198,2198,2198,2212,2198,2198,2,2218,2198,2198,2198,2198,2198,2198,2205,3,4,4,2198,2218,2198,2198,2198,2,2203,2198,2198,3,3,2198,2198,2,2198,2198,2198,2198,110,110,2198,4
0.09,1920,4,4,4,2,1917,1917,1917,1917,227,1917,1943,227,1917,1917,227,2,1917,2,1917,227,1917,1917,6,1917,1917,1917,2,227,1922,1935,227,1917,2,1937,1917,1917,1917,1917,1917,1917,1926,3,4,4,1917,1940,1917,1917,1920,2,1922,1917,1917,3,3,1917,1917,2,1917,1917,1917,1917,110,110,1917,4
0.1,1549,4,4,4,2,349,1545,1545,1545,195,349,1572,195,1545,1545,195,2,349,2,1545,195,1545,1545,6,1545,1545,123,2,195,1550,1871,195,1545,2,1565,1545,1545,1545,1545,1545,1545,1554,3,4,4,1545,1569,1545,1545,1551,2,1553,1545,123,3,3,349,123,2,123,1545,29,1545,110,110,1545,4
0.11,1145,4,4,4,2,163,1127,1127,241,32,62,1240,102,2,1127,72,2,163,2,241,72,1127,1127,6,1127,1127,116,2,11,1134,1165,72,241,2,1153,1127,1127,12,1127,1127,1127,1200,3,4,4,14,1427,1127,241,1197,2,1209,241,116,3,3,163,116,2,116,1127,29,14,110,110,1172,4
0.12,859,4,4,4,2,150,514,822,241,32,62,932,7,2,822,6,2,150,2,241,58,822,34,6,514,822,116,2,11,16,264,58,241,2,852,514,215,12,822,514,514,910,3,4,4,14,1148,514,241,865,2,881,241,116,3,3,163,116,2,116,514,25,14,110,110,566,4
0.13,184,4,4,4,2,75,474,192,233,32,9,812,7,2,16,6,2,75,2,233,50,116,7,6,474,192,110,2,11,16,239,58,233,2,702,474,209,12,192,474,474,360,3,4,4,14,1076,474,233,191,2,800,233,110,3,3,88,110,2,110,474,25,14,110,110,40,4
0.14,176,4,4,4,2,75,388,62,227,22,9,730,7,2,16,6,2,75,2,227,34,15,7,6,388,180,106,2,11,16,130,23,227,2,456,388,35,12,62,388,388,292,3,4,4,14,791,388,227,102,2,715,227,106,3,3,88,106,2,106,388,25,14,110,110,40,4
0.15,155,4,4,4,2,46,384,62,227,22,9,637,7,2,16,6,2,7,2,227,34,15,7,6,384,97,103,2,11,16,105,23,227,2,445,384,35,12,27,384,384,220,3,4,4,14,642,384,227,97,2,588,227,103,3,3,62,103,2,106,384,25,14,50,3,40,4
0.16,154,4,4,4,2,46,252,62,218,22,9,447,7,2,16,6,2,7,2,218,25,15,7,6,12,19,103,2,11,16,103,23,218,2,359,43,35,12,27,252,252,145,3,4,4,14,471,252,218,96,2,398,218,103,3,3,62,103,2,106,252,25,14,50,3,38,4
0.17,128,4,4,4,2,46,41,55,218,18,9,306,7,2,16,6,2,7,2,218,25,15,7,6,12,19,11,2,11,16,103,23,218,2,208,43,35,12,27,113,41,127,3,4,4,14,427,113,218,79,2,288,218,4,3,3,62,48,2,58,41,25,14,50,3,38,4
0.18,127,4,4,4,2,10,5,55,192,18,9,241,7,2,16,6,2,7,2,192,15,15,7,6,12,19,11,2,11,16,98,23,2,2,127,36,35,12,27,48,27,127,3,4,4,14,345,48,192,79,2,234,192,4,3,3,31,48,2,58,41,23,14,5,3,38,4
0.19,121,4,4,4,2,10,5,55,3,18,9,240,7,2,16,6,2,7,2,165,15,15,7,6,12,19,11,2,11,16,98,23,2,2,113,36,35,12,27,48,27,124,3,4,4,14,324,48,165,62,2,200,165,4,3,3,31,42,2,52,32,23,14,5,3,38,4
0.2,115,4,4,4,2,10,5,55,3,18,9,225,7,2,16,6,2,7,2,153,15,15,7,6,12,19,11,2,11,16,97,23,2,2,113,36,35,12,27,48,27,99,3,4,4,14,307,48,153,62,2,190,153,4,3,3,31,25,2,26,32,5,14,5,3,35,4
0.21,115,4,4,4,2,10,5,55,3,11,9,220,7,2,16,6,2,7,2,76,15,15,7,6,12,19,11,2,11,16,97,23,2,2,113,36,30,12,27,5,27,99,3,4,4,14,307,26,76,59,2,186,3,4,3,3,31,8,2,26,32,5,14,5,3,17,4
0.22,112,4,4,4,2,10,5,48,3,11,9,217,7,2,16,6,2,7,2,76,15,15,7,6,12,11,11,2,11,16,97,23,2,2,108,36,30,12,20,5,13,99,3,4,4,14,275,26,76,59,2,186,3,4,3,3,31,8,2,23,20,5,14,5,3,17,4
0.23,111,4,4,4,2,10,5,48,3,11,9,213,7,2,16,6,2,7,2,60,13,15,7,6,12,11,11,2,11,16,97,23,2,2,108,28,30,12,20,5,13,97,3,4,4,5,261,20,60,59,2,186,3,4,3,3,31,8,2,23,15,5,4,5,3,17,4
0.24,111,4,4,4,2,10,5,48,3,11,9,210,7,2,16,6,2,7,2,60,13,15,7,6,12,11,6,2,11,16,96,23,2,2,108,15,30,12,20,5,13,97,3,4,4,5,260,20,60,59,2,186,3,4,3,3,31,8,2,21,15,5,4,5,3,17,4
0.25,111,4,4,4,2,10,5,48,3,11,9,210,7,2,10,6,2,7,2,60,13,15,7,6,12,11,6,2,11,2,83,23,2,2,108,15,30,12,20,5,13,97,3,4,4,5,258,14,60,53,2,185,3,4,3,3,31,8,2,21,15,5,4,5,3,17,4
0.26,106,4,4,4,2,10,5,46,3,11,9,210,7,2,10,6,2,7,2,57,13,15,7,6,12,11,6,2,11,2,83,23,2,2,108,15,30,12,20,5,13,96,3,4,4,5,255,14,57,50,2,185,3,4,3,3,31,8,2,21,15,5,4,5,3,13,4
0.27,106,4,4,4,2,10,5,46,3,11,9,208,7,2,10,6,2,7,2,57,11,15,7,6,12,11,6,2,11,2,83,23,2,2,108,2,30,12,20,5,4,92,3,4,4,5,255,14,57,48,2,185,3,4,3,3,30,8,2,21,15,5,4,5,3,13,4
0.28,106,4,4,4,2,10,5,34,3,11,9,208,7,2,10,6,2,7,2,57,11,15,7,6,12,11,6,2,11,2,83,23,2,2,108,2,30,12,2,5,4,88,3,4,4,5,255,14,57,48,2,185,3,4,3,3,30,8,2,21,15,5,4,5,3,13,4
0.29,104,4,4,4,2,10,5,34,3,11,9,205,7,2,10,6,2,7,2,51,11,15,7,6,12,11,6,2,11,2,83,23,2,2,108,2,30,12,2,5,4,82,3,4,4,5,244,14,51,43,2,185,3,4,3,3,30,8,2,21,15,5,4,5,3,13,4
0.3,104,4,4,4,2,8,5,28,3,11,9,201,7,2,10,6,2,7,2,51,11,15,7,6,12,11,6,2,11,2,83,23,2,2,108,2,30,12,2,5,4,82,3,4,4,5,244,14,51,43,2,185,3,4,3,3,27,8,2,21,15,5,4,5,3,10,4
0.31,104,4,4,4,2,8,5,28,3,11,9,201,7,2,10,6,2,7,2,4,11,15,7,6,12,11,6,2,11,2,83,23,2,2,108,2,30,12,2,5,4,82,3,4,4,5,244,14,38,43,2,185,3,4,3,3,27,8,2,21,15,5,4,5,3,10,4
0.32,103,4,4,4,2,8,5,28,3,11,9,199,7,2,10,6,2,7,2,4,11,15,7,6,12,11,6,2,11,2,83,23,2,2,108,2,30,12,2,5,4,82,3,4,4,5,240,14,38,39,2,183,3,4,3,3,27,8,2,21,15,5,4,5,3,10,4
0.33,103,4,4,4,2,8,5,28,3,11,9,199,7,2,10,6,2,7,2,4,11,15,7,6,12,11,6,2,11,2,83,23,2,2,108,2,30,12,2,5,4,82,3,4,4,5,240,14,38,39,2,183,3,4,3,3,27,8,2,21,15,5,4,5,3,10,4
0.34,103,4,4,4,2,8,5,23,3,11,9,199,7,2,10,6,2,7,2,4,11,15,7,6,12,11,6,2,11,2,83,23,2,2,108,2,30,12,2,5,4,82,3,4,4,5,240,5,4,39,2,183,3,4,3,3,27,8,2,21,15,5,4,5,3,10,4
0.35,103,4,4,4,2,8,5,23,3,11,9,199,7,2,10,6,2,7,2,4,11,15,7,6,12,11,6,2,11,2,83,23,2,2,105,2,30,12,2,5,4,82,3,4,4,5,238,5,4,39,2,183,3,4,3,3,27,8,2,21,15,5,4,5,3,10,4
0.36,103,4,4,4,2,8,5,23,3,11,9,199,7,2,10,6,2,7,2,4,11,15,7,6,12,11,6,2,11,2,83,23,2,2,105,2,30,12,2,5,4,82,3,4,4,5,238,5,4,39,2,183,3,4,3,3,27,8,2,21,15,5,4,5,3,10,4
0.37,103,4,4,4,2,8,5,23,3,11,9,199,7,2,10,6,2,7,2,4,11,15,7,6,12,11,6,2,11,2,83,23,2,2,105,2,30,12,2,5,4,82,3,4,4,5,238,5,4,39,2,183,3,4,3,3,27,8,2,21,15,5,4,5,3,10,4
0.38,103,4,4,4,2,8,5,23,3,11,9,199,7,2,10,6,2,7,2,4,11,15,7,6,12,11,6,2,11,2,83,23,2,2,105,2,30,12,2,5,4,82,3,4,4,5,238,5,4,39,2,183,3,4,3,3,27,8,2,21,15,5,4,5,3,10,4
0.39,103,4,4,4,2,8,5,23,3,11,9,199,7,2,10,6,2,7,2,4,11,15,7,3,12,11,6,2,11,2,83,23,2,2,105,2,28,12,2,5,4,82,3,4,4,5,238,5,4,39,2,183,3,4,3,3,27,8,2,21,15,5,4,5,3,10,4
